2025-04-22 21:05:29,233	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2272669)[0m     self.inference_engine = LLM(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/utils.py", line 1096, in inner
[36m(TaskRunner pid=2272669)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 243, in __init__
[36m(TaskRunner pid=2272669)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 521, in from_engine_args
[36m(TaskRunner pid=2272669)[0m     return engine_cls.from_vllm_config(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(TaskRunner pid=2272669)[0m     return cls(vllm_config=vllm_config,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 74, in make_client
[36m(TaskRunner pid=2272669)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 197, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(TaskRunner pid=2272669)[0m     self._initialize_kv_caches(vllm_config)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 136, in _initialize_kv_caches
[36m(TaskRunner pid=2272669)[0m     kv_cache_configs = [
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 137, in <listcomp>
[36m(TaskRunner pid=2272669)[0m     get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 643, in get_kv_cache_config
[36m(TaskRunner pid=2272669)[0m     check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 480, in check_enough_kv_cache_memory
[36m(TaskRunner pid=2272669)[0m     raise ValueError("No available memory for the cache blocks. "
[36m(TaskRunner pid=2272669)[0m ValueError: No available memory for the cache blocks. Try increasing `gpu_memory_utilization` when initializing the engine.
[36m(TaskRunner pid=2272669)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2282569, ip=222.29.51.203, actor_id=4c1456281042ba7de7cb704601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f3a8913a9e0>)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2272669)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2272669)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 469, in init_model
[36m(TaskRunner pid=2272669)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 363, in _build_rollout
[36m(TaskRunner pid=2272669)[0m     rollout = vLLMRollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 132, in __init__
[36m(TaskRunner pid=2272669)[0m     self.inference_engine = LLM(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/utils.py", line 1096, in inner
[36m(TaskRunner pid=2272669)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 243, in __init__
[36m(TaskRunner pid=2272669)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 521, in from_engine_args
[36m(TaskRunner pid=2272669)[0m     return engine_cls.from_vllm_config(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(TaskRunner pid=2272669)[0m     return cls(vllm_config=vllm_config,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 74, in make_client
[36m(TaskRunner pid=2272669)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 197, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(TaskRunner pid=2272669)[0m     self._initialize_kv_caches(vllm_config)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 136, in _initialize_kv_caches
[36m(TaskRunner pid=2272669)[0m     kv_cache_configs = [
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 137, in <listcomp>
[36m(TaskRunner pid=2272669)[0m     get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 643, in get_kv_cache_config
[36m(TaskRunner pid=2272669)[0m     check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 480, in check_enough_kv_cache_memory
[36m(TaskRunner pid=2272669)[0m     raise ValueError("No available memory for the cache blocks. "
[36m(TaskRunner pid=2272669)[0m ValueError: No available memory for the cache blocks. Try increasing `gpu_memory_utilization` when initializing the engine.
[36m(TaskRunner pid=2272669)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2282570, ip=222.29.51.203, actor_id=d1bde7b28ae4bff39f59a9b601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f02819abca0>)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2272669)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2272669)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 469, in init_model
[36m(TaskRunner pid=2272669)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 363, in _build_rollout
[36m(TaskRunner pid=2272669)[0m     rollout = vLLMRollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 132, in __init__
[36m(TaskRunner pid=2272669)[0m     self.inference_engine = LLM(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/utils.py", line 1096, in inner
[36m(TaskRunner pid=2272669)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 243, in __init__
[36m(TaskRunner pid=2272669)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 521, in from_engine_args
[36m(TaskRunner pid=2272669)[0m     return engine_cls.from_vllm_config(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(TaskRunner pid=2272669)[0m     return cls(vllm_config=vllm_config,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 74, in make_client
[36m(TaskRunner pid=2272669)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 197, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(TaskRunner pid=2272669)[0m     self._initialize_kv_caches(vllm_config)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 136, in _initialize_kv_caches
[36m(TaskRunner pid=2272669)[0m     kv_cache_configs = [
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 137, in <listcomp>
[36m(TaskRunner pid=2272669)[0m     get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 643, in get_kv_cache_config
[36m(TaskRunner pid=2272669)[0m     check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 480, in check_enough_kv_cache_memory
[36m(TaskRunner pid=2272669)[0m     raise ValueError("No available memory for the cache blocks. "
[36m(TaskRunner pid=2272669)[0m ValueError: No available memory for the cache blocks. Try increasing `gpu_memory_utilization` when initializing the engine.
[36m(TaskRunner pid=2272669)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2276177, ip=222.29.51.203, actor_id=1c20f63919c6b29aeb8e93fc01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ed5ad3d6c20>)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2272669)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2272669)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 469, in init_model
[36m(TaskRunner pid=2272669)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 363, in _build_rollout
[36m(TaskRunner pid=2272669)[0m     rollout = vLLMRollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 132, in __init__
[36m(TaskRunner pid=2272669)[0m     self.inference_engine = LLM(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/utils.py", line 1096, in inner
[36m(TaskRunner pid=2272669)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 243, in __init__
[36m(TaskRunner pid=2272669)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 521, in from_engine_args
[36m(TaskRunner pid=2272669)[0m     return engine_cls.from_vllm_config(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(TaskRunner pid=2272669)[0m     return cls(vllm_config=vllm_config,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 74, in make_client
[36m(TaskRunner pid=2272669)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 197, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(TaskRunner pid=2272669)[0m     self._initialize_kv_caches(vllm_config)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 136, in _initialize_kv_caches
[36m(TaskRunner pid=2272669)[0m     kv_cache_configs = [
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 137, in <listcomp>
[36m(TaskRunner pid=2272669)[0m     get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 643, in get_kv_cache_config
[36m(TaskRunner pid=2272669)[0m     check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 480, in check_enough_kv_cache_memory
[36m(TaskRunner pid=2272669)[0m     raise ValueError("No available memory for the cache blocks. "
[36m(TaskRunner pid=2272669)[0m ValueError: No available memory for the cache blocks. Try increasing `gpu_memory_utilization` when initializing the engine.
[36m(TaskRunner pid=2272669)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2282564, ip=222.29.51.203, actor_id=7508ef5d19777344b71b0a3201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ece8673ff10>)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2272669)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2272669)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 469, in init_model
[36m(TaskRunner pid=2272669)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 363, in _build_rollout
[36m(TaskRunner pid=2272669)[0m     rollout = vLLMRollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 132, in __init__
[36m(TaskRunner pid=2272669)[0m     self.inference_engine = LLM(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/utils.py", line 1096, in inner
[36m(TaskRunner pid=2272669)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 243, in __init__
[36m(TaskRunner pid=2272669)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 521, in from_engine_args
[36m(TaskRunner pid=2272669)[0m     return engine_cls.from_vllm_config(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(TaskRunner pid=2272669)[0m     return cls(vllm_config=vllm_config,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 74, in make_client
[36m(TaskRunner pid=2272669)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 197, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(TaskRunner pid=2272669)[0m     self._initialize_kv_caches(vllm_config)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 136, in _initialize_kv_caches
[36m(TaskRunner pid=2272669)[0m     kv_cache_configs = [
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 137, in <listcomp>
[36m(TaskRunner pid=2272669)[0m     get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 643, in get_kv_cache_config
[36m(TaskRunner pid=2272669)[0m     check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 480, in check_enough_kv_cache_memory
[36m(TaskRunner pid=2272669)[0m     raise ValueError("No available memory for the cache blocks. "
[36m(TaskRunner pid=2272669)[0m ValueError: No available memory for the cache blocks. Try increasing `gpu_memory_utilization` when initializing the engine.
[36m(TaskRunner pid=2272669)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2282556, ip=222.29.51.203, actor_id=0da09bc013f90e689e30f37701000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f5c1de67ca0>)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2272669)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2272669)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 469, in init_model
[36m(TaskRunner pid=2272669)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 363, in _build_rollout
[36m(TaskRunner pid=2272669)[0m     rollout = vLLMRollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 132, in __init__
[36m(TaskRunner pid=2272669)[0m     self.inference_engine = LLM(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/utils.py", line 1096, in inner
[36m(TaskRunner pid=2272669)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 243, in __init__
[36m(TaskRunner pid=2272669)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 521, in from_engine_args
[36m(TaskRunner pid=2272669)[0m     return engine_cls.from_vllm_config(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(TaskRunner pid=2272669)[0m     return cls(vllm_config=vllm_config,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 74, in make_client
[36m(TaskRunner pid=2272669)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 197, in __init__
[36m(TaskRunner pid=2272669)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(TaskRunner pid=2272669)[0m     self._initialize_kv_caches(vllm_config)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 136, in _initialize_kv_caches
[36m(TaskRunner pid=2272669)[0m     kv_cache_configs = [
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 137, in <listcomp>
[36m(TaskRunner pid=2272669)[0m     get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 643, in get_kv_cache_config
[36m(TaskRunner pid=2272669)[0m     check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 480, in check_enough_kv_cache_memory
[36m(TaskRunner pid=2272669)[0m     raise ValueError("No available memory for the cache blocks. "
[36m(TaskRunner pid=2272669)[0m ValueError: No available memory for the cache blocks. Try increasing `gpu_memory_utilization` when initializing the engine.
[36m(TaskRunner pid=2272669)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2282547, ip=222.29.51.203, actor_id=73c69c0dec402c8ab8c00cb201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f66c895fca0>)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2272669)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2272669)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 469, in init_model
[36m(TaskRunner pid=2272669)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 363, in _build_rollout
[36m(TaskRunner pid=2272669)[0m     rollout = vLLMRollout(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/verl/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 132, in __init__
[36m(TaskRunner pid=2272669)[0m     self.inference_engine = LLM(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/utils.py", line 1096, in inner
[36m(TaskRunner pid=2272669)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 243, in __init__
[36m(TaskRunner pid=2272669)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(TaskRunner pid=2272669)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 521, in from_engine_args
[36m(TaskRunner pid=2272669)[0m     return engine_cls.from_vllm_config(
