2025-05-10 13:36:18,947	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1068250)[0m WARNING 05-10 13:37:24 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fbc14424f70>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074140)[0m NCCL version 2.21.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1068250)[0m After building vllm rollout, memory allocated (GB): 16.592182159423828, memory reserved (GB): 20.4765625
[36m(WorkerDict pid=1068250)[0m After building sharding manager, memory allocated (GB): 16.592182159423828, memory reserved (GB): 20.4765625
[36m(TaskRunner pid=1065056)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=1065056)[0m Training Progress:   0%|          | 0/132 [00:00<?, ?it/s]
[36m(WorkerDict pid=1074143)[0m /home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074143)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=1065056)[0m Checkpoint tracker file does not exist: %s /home/wangyc/verl/checkpoints/qwen2.5-7b-grpo-hard-mcq/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1065056)[0m Training from scratch
[36m(TaskRunner pid=1065056)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=1074144)[0m kwargs: {'n': 6, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=1065056)[0m validation generation end
[36m(TaskRunner pid=1065056)[0m [prompt] system
[36m(TaskRunner pid=1065056)[0m 用户和助手之间的对话。用户提出一个问题，由助手来回答。助手首先在脑海中逐步思考推理过程，然后向用户提供答案。推理过程和答案分别用<思考> </思考>和<回答> </回答>标签括起来，即，<思考> 推理过程 </思考><回答> 答案 </回答>
[36m(TaskRunner pid=1065056)[0m user
[36m(TaskRunner pid=1065056)[0m 你是一名法学专家。现在请你解答司法考试中的一道选择题，请你找出所有正确的选项。每道题可能有一个或者多个正确答案。在解答之前，你需要先针对每个提供的选项给出详细的解释。你需要在回答的最后用大括号圈出给出的答案，例如"{B}"或者"{ABD}"。
[36m(TaskRunner pid=1065056)[0m 
[36m(TaskRunner pid=1065056)[0m 问题：甲某以为境外窃取、刺探、收买国家秘密的故意，乙以非法获取国家秘密的故意，共谋共同窃取、刺探、收买国家秘密，对于甲乙二人的行为的认定，下列正确的选项是:
[36m(TaskRunner pid=1065056)[0m 
[36m(TaskRunner pid=1065056)[0m 选项：
[36m(TaskRunner pid=1065056)[0m A: 甲与乙因故意不同，不成立共同犯罪
[36m(TaskRunner pid=1065056)[0m B: 甲与乙虽故意不同，仍在非法获取国家秘密罪的范围内成立共同犯罪
[36m(TaskRunner pid=1065056)[0m C: 对甲应以为境外窃取、刺探、收买国家秘密罪论处
[36m(TaskRunner pid=1065056)[0m D: 对乙以非法获取国家秘密罪论处
[36m(TaskRunner pid=1065056)[0m assistant
[36m(TaskRunner pid=1065056)[0m 
[36m(TaskRunner pid=1065056)[0m [response] <思考> 本题考查共同犯罪的认定。根据我国刑法，共同犯罪是指二人以上共同故意犯罪。共同犯罪的成立需要共同的犯罪故意和共同的行为。甲某以为境外窃取、刺探、收买国家秘密的故意，乙以非法获取国家秘密的故意，虽然两人的故意不同，但都涉及窃取、刺探、收买国家秘密的行为，因此在非法获取国家秘密罪的范围内成立共同犯罪。甲某的行为符合以境外窃取、刺探、收买国家秘密罪的构成要件，乙的行为符合非法获取国家秘密罪的构成要件。因此，选项B和C、D都是正确的。
[36m(TaskRunner pid=1065056)[0m </思考><回答> 选项B、C、D都是正确的。甲与乙虽故意不同，但在非法获取国家秘密罪的范围内成立共同犯罪。对甲应以为境外窃取、刺探、收买国家秘密罪论处，对乙以非法获取国家秘密罪论处。{BCD}
[36m(TaskRunner pid=1065056)[0m [ground_truth] ['B', 'C', 'D']
[36m(TaskRunner pid=1065056)[0m [score] 1.0
[36m(TaskRunner pid=1065056)[0m [format_reward] 0.0
[36m(TaskRunner pid=1065056)[0m [answer_reward] 1.0
[36m(TaskRunner pid=1065056)[0m [acc] 1.0
[36m(TaskRunner pid=1065056)[0m [precision] 1.0
[36m(TaskRunner pid=1065056)[0m [recall] 1.0
[36m(TaskRunner pid=1065056)[0m [f1] 1.0
[36m(TaskRunner pid=1065056)[0m ("Initial validation metrics: {'val-aux/jec-qa-1-multi-choice/reward/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.9557501114040994), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/reward/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/reward/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.9557501114040994), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/reward/best@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/reward/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.9557501114040994), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/reward/worst@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/mean@1': "
[36m(TaskRunner pid=1065056)[0m  "np.float64(0.9557501183151916), 'val-aux/jec-qa-1-multi-choice/score/std@1': "
[36m(TaskRunner pid=1065056)[0m  "np.float64(0.0), 'val-aux/jec-qa-1-multi-choice/score/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.9557501183151917), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(9.470785621802389e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.9557501183151917), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(9.470785621802389e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.5669663984855655), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.5669663984855655), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/best@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.5669663984855655), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/worst@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.3887837198296261), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.38878371982962606), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(4.689418123416717e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.38878371982962606), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(4.689418123416717e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-core/jec-qa-1-multi-choice/acc/mean@1': "
[36m(TaskRunner pid=1065056)[0m  "np.float64(0.30430667297681024), 'val-aux/jec-qa-1-multi-choice/acc/std@1': "
[36m(TaskRunner pid=1065056)[0m  "np.float64(0.0), 'val-core/jec-qa-1-multi-choice/acc/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.30430667297681024), '
[36m(TaskRunner pid=1065056)[0m  "'val-core/jec-qa-1-multi-choice/acc/best@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/acc/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.30430667297681024), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/acc/worst@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.586953778198454), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m Training Progress:   1%|          | 1/132 [01:19<2:52:49, 79.16s/it]
[36m(TaskRunner pid=1065056)[0m Training Progress:   2%|▏         | 2/132 [02:34<2:46:25, 76.81s/it]
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.586953778198454), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(1.2071639370924264e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.586953778198454), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(1.2071639370924264e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7003076194983436), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7003076194983436), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(6.856796247684947e-18), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7003076194983436), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(6.856796247684947e-18), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/mean@1': np.float64(0.6091677371374484), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.6091677371374483), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(3.407381123849569e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.6091677371374483), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(3.407381123849569e-17)}')
[36m(TaskRunner pid=1065056)[0m step:0 - val-aux/jec-qa-1-multi-choice/reward/mean@1:0.956 - val-aux/jec-qa-1-multi-choice/reward/std@1:0.000 - val-aux/jec-qa-1-multi-choice/reward/best@1/mean:0.956 - val-aux/jec-qa-1-multi-choice/reward/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/reward/worst@1/mean:0.956 - val-aux/jec-qa-1-multi-choice/reward/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/score/mean@1:0.956 - val-aux/jec-qa-1-multi-choice/score/std@1:0.000 - val-aux/jec-qa-1-multi-choice/score/best@1/mean:0.956 - val-aux/jec-qa-1-multi-choice/score/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/score/worst@1/mean:0.956 - val-aux/jec-qa-1-multi-choice/score/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/format_reward/mean@1:0.567 - val-aux/jec-qa-1-multi-choice/format_reward/std@1:0.000 - val-aux/jec-qa-1-multi-choice/format_reward/best@1/mean:0.567 - val-aux/jec-qa-1-multi-choice/format_reward/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/format_reward/worst@1/mean:0.567 - val-aux/jec-qa-1-multi-choice/format_reward/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/answer_reward/mean@1:0.389 - val-aux/jec-qa-1-multi-choice/answer_reward/std@1:0.000 - val-aux/jec-qa-1-multi-choice/answer_reward/best@1/mean:0.389 - val-aux/jec-qa-1-multi-choice/answer_reward/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/answer_reward/worst@1/mean:0.389 - val-aux/jec-qa-1-multi-choice/answer_reward/worst@1/std:0.000 - val-core/jec-qa-1-multi-choice/acc/mean@1:0.304 - val-aux/jec-qa-1-multi-choice/acc/std@1:0.000 - val-core/jec-qa-1-multi-choice/acc/best@1/mean:0.304 - val-core/jec-qa-1-multi-choice/acc/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/acc/worst@1/mean:0.304 - val-aux/jec-qa-1-multi-choice/acc/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/precision/mean@1:0.587 - val-aux/jec-qa-1-multi-choice/precision/std@1:0.000 - val-aux/jec-qa-1-multi-choice/precision/best@1/mean:0.587 - val-aux/jec-qa-1-multi-choice/precision/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/precision/worst@1/mean:0.587 - val-aux/jec-qa-1-multi-choice/precision/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/recall/mean@1:0.700 - val-aux/jec-qa-1-multi-choice/recall/std@1:0.000 - val-aux/jec-qa-1-multi-choice/recall/best@1/mean:0.700 - val-aux/jec-qa-1-multi-choice/recall/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/recall/worst@1/mean:0.700 - val-aux/jec-qa-1-multi-choice/recall/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/f1/mean@1:0.609 - val-aux/jec-qa-1-multi-choice/f1/std@1:0.000 - val-aux/jec-qa-1-multi-choice/f1/best@1/mean:0.609 - val-aux/jec-qa-1-multi-choice/f1/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/f1/worst@1/mean:0.609 - val-aux/jec-qa-1-multi-choice/f1/worst@1/std:0.000
