2025-04-23 07:39:58,653	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=862757)[0m Checkpoint tracker file does not exist: %s /home/wangyc/verl/checkpoints/qwen2.5-7b-grpo-hard-mcq/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=862757)[0m Training from scratch
[36m(TaskRunner pid=862757)[0m Training Progress:   0%|          | 0/132 [00:00<?, ?it/s]
[36m(WorkerDict pid=872413)[0m /home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=872413)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=862757)[0m Training Progress:   1%|          | 1/132 [01:14<2:42:33, 74.45s/it]
[36m(TaskRunner pid=862757)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=872413, ip=222.29.51.203, actor_id=54d565d8ab4c8e704aa6951e01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f8057d609d0>)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=862757)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=862757)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 514, in update_actor
[36m(TaskRunner pid=862757)[0m     metrics = self.actor.update_policy(data=data)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 61, in f
[36m(TaskRunner pid=862757)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 70, in log
[36m(TaskRunner pid=862757)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/actor/dp_actor.py", line 381, in update_policy
[36m(TaskRunner pid=862757)[0m     loss.backward()
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_tensor.py", line 626, in backward
[36m(TaskRunner pid=862757)[0m     torch.autograd.backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
[36m(TaskRunner pid=862757)[0m     _engine_run_backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
[36m(TaskRunner pid=862757)[0m     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(TaskRunner pid=862757)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.76 GiB. GPU 0 has a total capacity of 44.53 GiB of which 4.52 GiB is free. Including non-PyTorch memory, this process has 39.97 GiB memory in use. Of the allocated memory 54.20 GiB is allocated by PyTorch, with 143.22 MiB allocated in private pools (e.g., CUDA Graphs), and 4.77 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=862757)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=872408, ip=222.29.51.203, actor_id=776a525c6c5352a9786ed5a401000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fc27160c910>)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=862757)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=862757)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 514, in update_actor
[36m(TaskRunner pid=862757)[0m     metrics = self.actor.update_policy(data=data)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 61, in f
[36m(TaskRunner pid=862757)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 70, in log
[36m(TaskRunner pid=862757)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/actor/dp_actor.py", line 381, in update_policy
[36m(TaskRunner pid=862757)[0m     loss.backward()
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_tensor.py", line 626, in backward
[36m(TaskRunner pid=862757)[0m     torch.autograd.backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
[36m(TaskRunner pid=862757)[0m     _engine_run_backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
[36m(TaskRunner pid=862757)[0m     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(TaskRunner pid=862757)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.69 GiB. GPU 0 has a total capacity of 44.53 GiB of which 5.05 GiB is free. Including non-PyTorch memory, this process has 39.44 GiB memory in use. Of the allocated memory 53.94 GiB is allocated by PyTorch, with 143.22 MiB allocated in private pools (e.g., CUDA Graphs), and 4.50 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=862757)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=872407, ip=222.29.51.203, actor_id=e97c93f8b9b7dc49e34a07c101000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f90a6454a90>)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=862757)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=862757)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 514, in update_actor
[36m(TaskRunner pid=862757)[0m     metrics = self.actor.update_policy(data=data)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 61, in f
[36m(TaskRunner pid=862757)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 70, in log
[36m(TaskRunner pid=862757)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/actor/dp_actor.py", line 381, in update_policy
[36m(TaskRunner pid=862757)[0m     loss.backward()
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_tensor.py", line 626, in backward
[36m(TaskRunner pid=862757)[0m     torch.autograd.backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
[36m(TaskRunner pid=862757)[0m     _engine_run_backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
[36m(TaskRunner pid=862757)[0m     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(TaskRunner pid=862757)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.76 GiB. GPU 0 has a total capacity of 44.53 GiB of which 5.08 GiB is free. Including non-PyTorch memory, this process has 39.41 GiB memory in use. Of the allocated memory 48.44 GiB is allocated by PyTorch, with 143.22 MiB allocated in private pools (e.g., CUDA Graphs), and 9.97 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=862757)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=872411, ip=222.29.51.203, actor_id=e6e7ec11646a95e748cb24b301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f104447c940>)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=862757)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=862757)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 514, in update_actor
[36m(TaskRunner pid=862757)[0m     metrics = self.actor.update_policy(data=data)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 61, in f
[36m(TaskRunner pid=862757)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 70, in log
[36m(TaskRunner pid=862757)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/actor/dp_actor.py", line 381, in update_policy
[36m(TaskRunner pid=862757)[0m     loss.backward()
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_tensor.py", line 626, in backward
[36m(TaskRunner pid=862757)[0m     torch.autograd.backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
[36m(TaskRunner pid=862757)[0m     _engine_run_backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
[36m(TaskRunner pid=862757)[0m     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(TaskRunner pid=862757)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.80 GiB. GPU 0 has a total capacity of 44.53 GiB of which 4.95 GiB is free. Including non-PyTorch memory, this process has 39.53 GiB memory in use. Of the allocated memory 48.57 GiB is allocated by PyTorch, with 143.22 MiB allocated in private pools (e.g., CUDA Graphs), and 9.99 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=862757)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=866420, ip=222.29.51.203, actor_id=3b99f284f5b00a3c0ccdb7ca01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f7faf0b08e0>)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=862757)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=862757)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 514, in update_actor
[36m(TaskRunner pid=862757)[0m     metrics = self.actor.update_policy(data=data)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 61, in f
[36m(TaskRunner pid=862757)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 70, in log
[36m(TaskRunner pid=862757)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/actor/dp_actor.py", line 381, in update_policy
[36m(TaskRunner pid=862757)[0m     loss.backward()
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_tensor.py", line 626, in backward
[36m(TaskRunner pid=862757)[0m     torch.autograd.backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
[36m(TaskRunner pid=862757)[0m     _engine_run_backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
[36m(TaskRunner pid=862757)[0m     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(TaskRunner pid=862757)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.71 GiB. GPU 0 has a total capacity of 44.53 GiB of which 1011.25 MiB is free. Including non-PyTorch memory, this process has 43.50 GiB memory in use. Of the allocated memory 53.98 GiB is allocated by PyTorch, with 143.22 MiB allocated in private pools (e.g., CUDA Graphs), and 8.55 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=862757)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=872414, ip=222.29.51.203, actor_id=870ecc3474a9e7e97dee2c0901000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fb0de4b0a00>)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=862757)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=862757)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 514, in update_actor
[36m(TaskRunner pid=862757)[0m     metrics = self.actor.update_policy(data=data)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 61, in f
[36m(TaskRunner pid=862757)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 70, in log
[36m(TaskRunner pid=862757)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/actor/dp_actor.py", line 381, in update_policy
[36m(TaskRunner pid=862757)[0m     loss.backward()
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_tensor.py", line 626, in backward
[36m(TaskRunner pid=862757)[0m     torch.autograd.backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
[36m(TaskRunner pid=862757)[0m     _engine_run_backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
[36m(TaskRunner pid=862757)[0m     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(TaskRunner pid=862757)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.73 GiB. GPU 0 has a total capacity of 44.53 GiB of which 5.72 GiB is free. Including non-PyTorch memory, this process has 38.77 GiB memory in use. Of the allocated memory 54.08 GiB is allocated by PyTorch, with 143.22 MiB allocated in private pools (e.g., CUDA Graphs), and 3.69 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=862757)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=872415, ip=222.29.51.203, actor_id=4d0f845e4c235a751cc9d67001000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f93869c8910>)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=862757)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=862757)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 514, in update_actor
[36m(TaskRunner pid=862757)[0m     metrics = self.actor.update_policy(data=data)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 61, in f
[36m(TaskRunner pid=862757)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/utils/debug/performance.py", line 70, in log
[36m(TaskRunner pid=862757)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/verl/verl/workers/actor/dp_actor.py", line 381, in update_policy
[36m(TaskRunner pid=862757)[0m     loss.backward()
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_tensor.py", line 626, in backward
[36m(TaskRunner pid=862757)[0m     torch.autograd.backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
[36m(TaskRunner pid=862757)[0m     _engine_run_backward(
[36m(TaskRunner pid=862757)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
[36m(TaskRunner pid=862757)[0m     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(TaskRunner pid=862757)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.85 GiB. GPU 0 has a total capacity of 44.53 GiB of which 1.01 GiB is free. Including non-PyTorch memory, this process has 43.47 GiB memory in use. Of the allocated memory 54.56 GiB is allocated by PyTorch, with 143.22 MiB allocated in private pools (e.g., CUDA Graphs), and 7.94 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=862757)[0m wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
[36m(TaskRunner pid=862757)[0m wandb:                                                                                
[36m(TaskRunner pid=862757)[0m wandb: 
[36m(TaskRunner pid=862757)[0m wandb: Run history:
[36m(TaskRunner pid=862757)[0m wandb:                                   actor/entropy_loss ▁
[36m(TaskRunner pid=862757)[0m wandb:                                      actor/grad_norm ▁
[36m(TaskRunner pid=862757)[0m wandb:                                        actor/kl_coef ▁
[36m(TaskRunner pid=862757)[0m wandb:                                        actor/kl_loss ▁
[36m(TaskRunner pid=862757)[0m wandb:                                             actor/lr ▁
[36m(TaskRunner pid=862757)[0m wandb:                                    actor/pg_clipfrac ▁
[36m(TaskRunner pid=862757)[0m wandb:                              actor/pg_clipfrac_lower ▁
[36m(TaskRunner pid=862757)[0m wandb:                                        actor/pg_loss ▁
[36m(TaskRunner pid=862757)[0m wandb:                                         actor/ppo_kl ▁
[36m(TaskRunner pid=862757)[0m wandb:                                critic/advantages/max ▁
[36m(TaskRunner pid=862757)[0m wandb:                               critic/advantages/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:                                critic/advantages/min ▁
[36m(TaskRunner pid=862757)[0m wandb:                                   critic/returns/max ▁
[36m(TaskRunner pid=862757)[0m wandb:                                  critic/returns/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:                                   critic/returns/min ▁
[36m(TaskRunner pid=862757)[0m wandb:                                   critic/rewards/max ▁
[36m(TaskRunner pid=862757)[0m wandb:                                  critic/rewards/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:                                   critic/rewards/min ▁
[36m(TaskRunner pid=862757)[0m wandb:                                     critic/score/max ▁
[36m(TaskRunner pid=862757)[0m wandb:                                    critic/score/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:                                     critic/score/min ▁
[36m(TaskRunner pid=862757)[0m wandb:                           global_seqlen/balanced_max ▁
[36m(TaskRunner pid=862757)[0m wandb:                           global_seqlen/balanced_min ▁
[36m(TaskRunner pid=862757)[0m wandb:                                    global_seqlen/max ▁
[36m(TaskRunner pid=862757)[0m wandb:                                   global_seqlen/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:                                    global_seqlen/min ▁
[36m(TaskRunner pid=862757)[0m wandb:                            global_seqlen/minmax_diff ▁
[36m(TaskRunner pid=862757)[0m wandb:                              perf/cpu_memory_used_gb ▁
[36m(TaskRunner pid=862757)[0m wandb:                         perf/max_memory_allocated_gb ▁
[36m(TaskRunner pid=862757)[0m wandb:                          perf/max_memory_reserved_gb ▁
[36m(TaskRunner pid=862757)[0m wandb:                                       perf/mfu/actor ▁
[36m(TaskRunner pid=862757)[0m wandb:                                      perf/throughput ▁
[36m(TaskRunner pid=862757)[0m wandb:                                   perf/time_per_step ▁
[36m(TaskRunner pid=862757)[0m wandb:                                perf/total_num_tokens ▁
[36m(TaskRunner pid=862757)[0m wandb:                             prompt_length/clip_ratio ▁
[36m(TaskRunner pid=862757)[0m wandb:                                    prompt_length/max ▁
[36m(TaskRunner pid=862757)[0m wandb:                                   prompt_length/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:                                    prompt_length/min ▁
[36m(TaskRunner pid=862757)[0m wandb:                           response_length/clip_ratio ▁
[36m(TaskRunner pid=862757)[0m wandb:                                  response_length/max ▁
[36m(TaskRunner pid=862757)[0m wandb:                                 response_length/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:                                  response_length/min ▁
[36m(TaskRunner pid=862757)[0m wandb:                              timing_per_token_ms/adv ▁
[36m(TaskRunner pid=862757)[0m wandb:                              timing_per_token_ms/gen ▁
[36m(TaskRunner pid=862757)[0m wandb:                              timing_per_token_ms/ref ▁
[36m(TaskRunner pid=862757)[0m wandb:                     timing_per_token_ms/update_actor ▁
[36m(TaskRunner pid=862757)[0m wandb:                                         timing_s/adv ▁
[36m(TaskRunner pid=862757)[0m wandb:                                         timing_s/gen ▁
[36m(TaskRunner pid=862757)[0m wandb:                                timing_s/old_log_prob ▁
[36m(TaskRunner pid=862757)[0m wandb:                                         timing_s/ref ▁
[36m(TaskRunner pid=862757)[0m wandb:                                        timing_s/step ▁
[36m(TaskRunner pid=862757)[0m wandb:                                timing_s/update_actor ▁
[36m(TaskRunner pid=862757)[0m wandb: val-aux/jec-qa-1-multi-choice/extra_info/score/std@1 ▁
[36m(TaskRunner pid=862757)[0m wandb:     val-aux/jec-qa-1-multi-choice/extra_info/score@1 ▁
[36m(TaskRunner pid=862757)[0m wandb:           val-aux/jec-qa-1-multi-choice/reward/std@1 ▁
[36m(TaskRunner pid=862757)[0m wandb:    val-aux/jec-qa-1-multi-choice/reward/worst@1/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:     val-aux/jec-qa-1-multi-choice/reward/worst@1/std ▁
[36m(TaskRunner pid=862757)[0m wandb:      val-aux/jec-qa-1-multi-choice/score/best@1/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:       val-aux/jec-qa-1-multi-choice/score/best@1/std ▁
[36m(TaskRunner pid=862757)[0m wandb:           val-aux/jec-qa-1-multi-choice/score/mean@1 ▁
[36m(TaskRunner pid=862757)[0m wandb:            val-aux/jec-qa-1-multi-choice/score/std@1 ▁
[36m(TaskRunner pid=862757)[0m wandb:     val-aux/jec-qa-1-multi-choice/score/worst@1/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:      val-aux/jec-qa-1-multi-choice/score/worst@1/std ▁
[36m(TaskRunner pid=862757)[0m wandb:    val-core/jec-qa-1-multi-choice/reward/best@1/mean ▁
[36m(TaskRunner pid=862757)[0m wandb:     val-core/jec-qa-1-multi-choice/reward/best@1/std ▁
[36m(TaskRunner pid=862757)[0m wandb:         val-core/jec-qa-1-multi-choice/reward/mean@1 ▁
[36m(TaskRunner pid=862757)[0m wandb: 
[36m(TaskRunner pid=862757)[0m wandb: Run summary:
[36m(TaskRunner pid=862757)[0m wandb:                                   actor/entropy_loss 1.19284
[36m(TaskRunner pid=862757)[0m wandb:                                      actor/grad_norm 2.15596
[36m(TaskRunner pid=862757)[0m wandb:                                        actor/kl_coef 0.001
[36m(TaskRunner pid=862757)[0m wandb:                                        actor/kl_loss 0.00089
[36m(TaskRunner pid=862757)[0m wandb:                                             actor/lr 0.0
[36m(TaskRunner pid=862757)[0m wandb:                                    actor/pg_clipfrac 0.00073
[36m(TaskRunner pid=862757)[0m wandb:                              actor/pg_clipfrac_lower 0
[36m(TaskRunner pid=862757)[0m wandb:                                        actor/pg_loss 0.10935
[36m(TaskRunner pid=862757)[0m wandb:                                         actor/ppo_kl 0.00011
[36m(TaskRunner pid=862757)[0m wandb:                                critic/advantages/max 2.04124
[36m(TaskRunner pid=862757)[0m wandb:                               critic/advantages/mean -0.01127
[36m(TaskRunner pid=862757)[0m wandb:                                critic/advantages/min -2.04124
[36m(TaskRunner pid=862757)[0m wandb:                                   critic/returns/max 2.04124
[36m(TaskRunner pid=862757)[0m wandb:                                  critic/returns/mean -0.01127
[36m(TaskRunner pid=862757)[0m wandb:                                   critic/returns/min -2.04124
[36m(TaskRunner pid=862757)[0m wandb:                                   critic/rewards/max 2
[36m(TaskRunner pid=862757)[0m wandb:                                  critic/rewards/mean 0.86133
[36m(TaskRunner pid=862757)[0m wandb:                                   critic/rewards/min 0
[36m(TaskRunner pid=862757)[0m wandb:                                     critic/score/max 2
