2025-04-24 16:24:31,295	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2553675)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 474, in init_model
[36m(TaskRunner pid=2553675)[0m     self.ref_module_fsdp = self._build_model_optimizer(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 217, in _build_model_optimizer
[36m(TaskRunner pid=2553675)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 571, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 279, in _wrapper
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4399, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     ) = cls._load_pretrained_model(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4822, in _load_pretrained_model
[36m(TaskRunner pid=2553675)[0m     state_dict = load_state_dict(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 513, in load_state_dict
[36m(TaskRunner pid=2553675)[0m     with safe_open(checkpoint_file, framework="pt") as f:
[36m(TaskRunner pid=2553675)[0m FileNotFoundError: No such file or directory: "/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct/model-00001-of-00004.safetensors"
[36m(TaskRunner pid=2553675)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.ref_init_model()[39m (pid=2562903, ip=222.29.51.203, actor_id=70161761d0be7fa117eb0aa101000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fc8b0aa41f0>)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2553675)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 474, in init_model
[36m(TaskRunner pid=2553675)[0m     self.ref_module_fsdp = self._build_model_optimizer(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 217, in _build_model_optimizer
[36m(TaskRunner pid=2553675)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 571, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 279, in _wrapper
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4399, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     ) = cls._load_pretrained_model(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4822, in _load_pretrained_model
[36m(TaskRunner pid=2553675)[0m     state_dict = load_state_dict(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 513, in load_state_dict
[36m(TaskRunner pid=2553675)[0m     with safe_open(checkpoint_file, framework="pt") as f:
[36m(TaskRunner pid=2553675)[0m FileNotFoundError: No such file or directory: "/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct/model-00001-of-00004.safetensors"
[36m(TaskRunner pid=2553675)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.ref_init_model()[39m (pid=2557008, ip=222.29.51.203, actor_id=62b8ec2ae583727403b33c4c01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f6de18d5f00>)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2553675)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 474, in init_model
[36m(TaskRunner pid=2553675)[0m     self.ref_module_fsdp = self._build_model_optimizer(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 217, in _build_model_optimizer
[36m(TaskRunner pid=2553675)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 571, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 279, in _wrapper
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4399, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     ) = cls._load_pretrained_model(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4822, in _load_pretrained_model
[36m(TaskRunner pid=2553675)[0m     state_dict = load_state_dict(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 513, in load_state_dict
[36m(TaskRunner pid=2553675)[0m     with safe_open(checkpoint_file, framework="pt") as f:
[36m(TaskRunner pid=2553675)[0m FileNotFoundError: No such file or directory: "/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct/model-00001-of-00004.safetensors"
[36m(TaskRunner pid=2553675)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.ref_init_model()[39m (pid=2562908, ip=222.29.51.203, actor_id=0daa5dcaed954ec097c7e0e801000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f5e324541f0>)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2553675)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 474, in init_model
[36m(TaskRunner pid=2553675)[0m     self.ref_module_fsdp = self._build_model_optimizer(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 217, in _build_model_optimizer
[36m(TaskRunner pid=2553675)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 571, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 279, in _wrapper
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4399, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     ) = cls._load_pretrained_model(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4822, in _load_pretrained_model
[36m(TaskRunner pid=2553675)[0m     state_dict = load_state_dict(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 513, in load_state_dict
[36m(TaskRunner pid=2553675)[0m     with safe_open(checkpoint_file, framework="pt") as f:
[36m(TaskRunner pid=2553675)[0m FileNotFoundError: No such file or directory: "/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct/model-00001-of-00004.safetensors"
[36m(WorkerDict pid=2562908)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2562908)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2557008)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2557008)[0m   "architectures": [
[36m(WorkerDict pid=2557008)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2557008)[0m   ],
[36m(WorkerDict pid=2557008)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2557008)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2557008)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2557008)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2557008)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2557008)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2557008)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2557008)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2557008)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2557008)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2557008)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2557008)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2557008)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2557008)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2557008)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2557008)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2557008)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=2557008)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2557008)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2557008)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2557008)[0m   "use_cache": true,
[36m(WorkerDict pid=2557008)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2557008)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2557008)[0m }
[36m(WorkerDict pid=2557008)[0m 
